"Date","Time (GMT)","Predicted (ft)","Preliminary (ft)","Verified (ft)"
"2021/05/31","04:00","4.592","-","4.86"
"2021/05/31","05:00","7.001","-","7.14"
"2021/05/31","06:00","9.261","-","9.44"
"2021/05/31","07:00","10.656","-","10.97"
"2021/05/31","08:00","10.781","-","11.16"
"2021/05/31","09:00","9.718","-","10.19"
"2021/05/31","10:00","7.766","-","8.3"
"2021/05/31","11:00","5.275","-","5.78"
"2021/05/31","12:00","2.636","-","3.17"
"2021/05/31","13:00","0.499","-","0.95"
"2021/05/31","14:00","-0.346","-","-0.28"
"2021/05/31","15:00","0.263","-","0.36"
"2021/05/31","16:00","1.817","-","2.03"
"2021/05/31","17:00","3.938","-","4.03"
"2021/05/31","18:00","6.351","-","6.53"
"2021/05/31","19:00","8.405","-","8.69"
"2021/05/31","20:00","9.465","-","9.81"
"2021/05/31","21:00","9.377","-","9.73"
"2021/05/31","22:00","8.305","-","8.61"
"2021/05/31","23:00","6.526","-","6.92"
"2021/06/01","00:00","4.366","-","4.71"
"2021/06/01","01:00","2.317","-","2.49"
"2021/06/01","02:00","1.154","-","1.22"
"2021/06/01","03:00","1.368","-","1.08"
"2021/06/01","04:00","2.658","-","2.48"
"2021/06/01","05:00","4.532","-","4.3"
"2021/06/01","06:00","6.748","-","6.53"
"2021/06/01","07:00","8.831","-","8.71"
"2021/06/01","08:00","10.09","-","10.21"
"2021/06/01","09:00","10.203","-","10.35"
"2021/06/01","10:00","9.259","-","9.52"
"2021/06/01","11:00","7.504","-","7.6"
"2021/06/01","12:00","5.238","-","5.36"
"2021/06/01","13:00","2.827","-","2.99"
"2021/06/01","14:00","0.905","-","0.85"
"2021/06/01","15:00","0.187","-","-0.13"
"2021/06/01","16:00","0.747","-","0.46"
"2021/06/01","17:00","2.143","-","1.82"
"2021/06/01","18:00","4.119","-","3.87"
"2021/06/01","19:00","6.391","-","6.03"
"2021/06/01","20:00","8.294","-","8.13"
"2021/06/01","21:00","9.268","-","9.17"
"2021/06/01","22:00","9.195","-","9.06"
"2021/06/01","23:00","8.208","-","8.11"
"2021/06/02","00:00","6.551","-","6.54"
"2021/06/02","01:00","4.517","-","4.61"
"2021/06/02","02:00","2.574","-","2.5"
"2021/06/02","03:00","1.467","-","1.19"
"2021/06/02","04:00","1.61","-","1.24"
"2021/06/02","05:00","2.704","-","2.47"
"2021/06/02","06:00","4.374","-","4.22"
"2021/06/02","07:00","6.429","-","6.19"
"2021/06/02","08:00","8.373","-","8.24"
"2021/06/02","09:00","9.555","-","9.65"
"2021/06/02","10:00","9.7","-","9.81"
"2021/06/02","11:00","8.877","-","8.99"
"2021/06/02","12:00","7.306","-","7.44"
"2021/06/02","13:00","5.251","-","5.48"
"2021/06/02","14:00","3.029","-","3.34"
"2021/06/02","15:00","1.268","-","1.4"
"2021/06/02","16:00","0.639","-","0.61"
"2021/06/02","17:00","1.161","-","1.2"
"2021/06/02","18:00","2.447","-","2.59"
"2021/06/02","19:00","4.319","-","4.32"
"2021/06/02","20:00","6.484","-","6.47"
"2021/06/02","21:00","8.28","-","8.3"
"2021/06/02","22:00","9.191","-","9.29"
"2021/06/02","23:00","9.112","-","9.13"
"2021/06/03","00:00","8.175","-","8.19"
"2021/06/03","01:00","6.604","-","6.69"
"2021/06/03","02:00","4.634","-","4.76"
"2021/06/03","03:00","2.724","-","2.78"
"2021/06/03","04:00","1.628","-","1.56"
"2021/06/03","05:00","1.705","-","1.64"
"2021/06/03","06:00","2.642","-","2.65"
"2021/06/03","07:00","4.162","-","4.21"
"2021/06/03","08:00","6.116","-","6.18"
"2021/06/03","09:00","7.985","-","8.1"
"2021/06/03","10:00","9.132","-","9.52"
"2021/06/03","11:00","9.304","-","9.67"
"2021/06/03","12:00","8.578","-","8.95"
"2021/06/03","13:00","7.163","-","7.47"
"2021/06/03","14:00","5.259","-","5.57"
"2021/06/03","15:00","3.155","-","3.58"
"2021/06/03","16:00","1.522","-","1.79"
"2021/06/03","17:00","0.997","-","1.09"
"2021/06/03","18:00","1.519","-","1.71"
"2021/06/03","19:00","2.744","-","3.07"
"2021/06/03","20:00","4.573","-","4.71"
"2021/06/03","21:00","6.691","-","6.65"
"2021/06/03","22:00","8.404","-","8.49"
"2021/06/03","23:00","9.231","-","9.44"
"2021/06/04","00:00","9.107","-","9.3"
"2021/06/04","01:00","8.176","-","8.41"
"2021/06/04","02:00","6.617","-","6.7"
"2021/06/04","03:00","4.621","-","4.89"
"2021/06/04","04:00","2.7","-","2.97"
"2021/06/04","05:00","1.629","-","1.73"
"2021/06/04","06:00","1.672","-","1.77"
"2021/06/04","07:00","2.505","-","2.62"
"2021/06/04","08:00","3.958","-","4.09"
"2021/06/04","09:00","5.9","-","6.15"
"2021/06/04","10:00","7.743","-","7.95"
"2021/06/04","11:00","8.852","-","9.14"
"2021/06/04","12:00","9.026","-","9.4"
"2021/06/04","13:00","8.363","-","8.55"
"2021/06/04","14:00","7.034","-","7.18"
"2021/06/04","15:00","5.187","-","5.46"
"2021/06/04","16:00","3.152","-","3.46"
"2021/06/04","17:00","1.661","-","1.86"
"2021/06/04","18:00","1.271","-","1.17"
"2021/06/04","19:00","1.829","-","2.03"
"2021/06/04","20:00","3.068","-","3.28"
"2021/06/04","21:00","4.94","-","5.03"
"2021/06/04","22:00","7.046","-","6.84"
"2021/06/04","23:00","8.657","-","8.61"
"2021/06/05","00:00","9.361","-","9.51"
"2021/06/05","01:00","9.147","-","9.3"
"2021/06/05","02:00","8.147","-","8.26"
"2021/06/05","03:00","6.499","-","6.66"
"2021/06/05","04:00","4.416","-","4.66"
"2021/06/05","05:00","2.496","-","2.96"
"2021/06/05","06:00","1.488","-","1.64"
"2021/06/05","07:00","1.539","-","1.66"
"2021/06/05","08:00","2.356","-","2.76"
"2021/06/05","09:00","3.858","-","4.21"
"2021/06/05","10:00","5.856","-","6.11"
"2021/06/05","11:00","7.674","-","7.88"
"2021/06/05","12:00","8.723","-","9.14"
"2021/06/05","13:00","8.865","-","9.34"
"2021/06/05","14:00","8.193","-","8.55"
"2021/06/05","15:00","6.848","-","7.15"
"2021/06/05","16:00","4.986","-","5.36"
"2021/06/05","17:00","3.017","-","3.67"
"2021/06/05","18:00","1.698","-","2.15"
"2021/06/05","19:00","1.47","-","1.67"
"2021/06/05","20:00","2.13","-","2.52"
"2021/06/05","21:00","3.482","-","3.97"
"2021/06/05","22:00","5.454","-","5.82"
"2021/06/05","23:00","7.533","-","7.64"
"2021/06/06","00:00","9.003","-","9.24"
"2021/06/06","01:00","9.542","-","9.91"
"2021/06/06","02:00","9.167","-","9.46"
"2021/06/06","03:00","7.999","-","8.14"
"2021/06/06","04:00","6.19","-","6.43"
"2021/06/06","05:00","4.018","-","4.58"
"2021/06/06","06:00","2.137","-","2.53"
"2021/06/06","07:00","1.236","-","1.46"
"2021/06/06","08:00","1.374","-","1.56"
"2021/06/06","09:00","2.295","-","2.69"
"2021/06/06","10:00","3.938","-","4.24"
"2021/06/06","11:00","6.005","-","6.04"
"2021/06/06","12:00","7.776","-","7.83"
"2021/06/06","13:00","8.732","-","8.97"
"2021/06/06","14:00","8.774","-","9.01"
"2021/06/06","15:00","7.994","-","8.15"
"2021/06/06","16:00","6.551","-","6.68"
"2021/06/06","17:00","4.652","-","4.9"
"2021/06/06","18:00","2.768","-","3.1"
"2021/06/06","19:00","1.65","-","1.79"
"2021/06/06","20:00","1.639","-","1.67"
"2021/06/06","21:00","2.491","-","2.75"
"2021/06/06","22:00","4.028","-","4.37"
"2021/06/06","23:00","6.1","-","6.18"
"2021/06/07","00:00","8.111","-","8.13"
"2021/06/07","01:00","9.396","-","9.53"
"2021/06/07","02:00","9.703","-","9.94"
"2021/06/07","03:00","9.074","-","9.26"
"2021/06/07","04:00","7.671","-","7.68"
"2021/06/07","05:00","5.688","-","5.9"
"2021/06/07","06:00","3.453","-","3.81"
"2021/06/07","07:00","1.662","-","1.93"
"2021/06/07","08:00","0.947","-","1.04"
"2021/06/07","09:00","1.283","-","1.5"
"2021/06/07","10:00","2.407","-","2.64"
"2021/06/07","11:00","4.223","-","4.46"
"2021/06/07","12:00","6.337","-","6.24"
"2021/06/07","13:00","8.023","-","8.06"
"2021/06/07","14:00","8.82","-","8.97"
"2021/06/07","15:00","8.667","-","8.8"
"2021/06/07","16:00","7.702","-","7.84"
"2021/06/07","17:00","6.134","-","6.24"
"2021/06/07","18:00","4.198","-","4.36"
"2021/06/07","19:00","2.427","-","2.65"
"2021/06/07","20:00","1.571","-","1.75"
"2021/06/07","21:00","1.859","-","2.06"
"2021/06/07","22:00","2.971","-","3.26"
"2021/06/07","23:00","4.706","-","4.89"
"2021/06/08","00:00","6.84","-","6.76"
"2021/06/08","01:00","8.729","-","8.59"
"2021/06/08","02:00","9.758","-","9.7"
"2021/06/08","03:00","9.745","-","9.74"
"2021/06/08","04:00","8.804","-","8.74"
"2021/06/08","05:00","7.157","-","6.99"
"2021/06/08","06:00","5.018","-","4.92"
"2021/06/08","07:00","2.765","-","2.8"
"2021/06/08","08:00","1.152","-","1.15"
"2021/06/08","09:00","0.736","-","0.58"
"2021/06/08","10:00","1.359","-","1.36"
"2021/06/08","11:00","2.723","-","2.66"
"2021/06/08","12:00","4.7","-","4.54"
"2021/06/08","13:00","6.817","-","6.46"
"2021/06/08","14:00","8.343","-","8.14"
"2021/06/08","15:00","8.887","-","8.83"
"2021/06/08","16:00","8.47","-","8.39"
"2021/06/08","17:00","7.299","-","7.26"
"2021/06/08","18:00","5.601","-","5.56"
"2021/06/08","19:00","3.646","-","3.84"
"2021/06/08","20:00","2.055","-","2.29"
"2021/06/08","21:00","1.554","-","1.45"
"2021/06/08","22:00","2.203","-","2.27"
"2021/06/08","23:00","3.584","-","3.77"
"2021/06/09","00:00","5.488","-","5.67"
"2021/06/09","01:00","7.626","-","7.69"
"2021/06/09","02:00","9.309","-","9.31"
"2021/06/09","03:00","9.991","-","10.04"
"2021/06/09","04:00","9.605","-","9.79"
"2021/06/09","05:00","8.351","-","8.36"
"2021/06/09","06:00","6.478","-","6.55"
"2021/06/09","07:00","4.216","-","4.52"
"2021/06/09","08:00","2.033","-","2.36"
"2021/06/09","09:00","0.726","-","1.03"
"2021/06/09","10:00","0.698","-","0.93"
"2021/06/09","11:00","1.637","-","2.2"
"2021/06/09","12:00","3.235","-","3.85"
"2021/06/09","13:00","5.331","-","5.77"
"2021/06/09","14:00","7.364","-","7.56"
"2021/06/09","15:00","8.629","-","8.93"
"2021/06/09","16:00","8.855","-","9.08"
"2021/06/09","17:00","8.159","-","8.5"
"2021/06/09","18:00","6.783","-","7.05"
"2021/06/09","19:00","4.965","-","5.33"
"2021/06/09","20:00","3.051","-","3.46"
"2021/06/09","21:00","1.749","-","2.23"
"2021/06/09","22:00","1.679","-","2.18"
"2021/06/09","23:00","2.692","-","3.29"
"2021/06/10","00:00","4.314","-","4.99"
"2021/06/10","01:00","6.335","-","6.88"
"2021/06/10","02:00","8.383","-","8.74"
"2021/06/10","03:00","9.754","-","10.1"
"2021/06/10","04:00","10.033","-","10.37"
"2021/06/10","05:00","9.279","-","9.57"
"2021/06/10","06:00","7.735","-","7.86"
"2021/06/10","07:00","5.665","-","5.83"
"2021/06/10","08:00","3.355","-","3.53"
"2021/06/10","09:00","1.371","-","1.75"
"2021/06/10","10:00","0.476","-","0.74"
"2021/06/10","11:00","0.866","-","1.12"
"2021/06/10","12:00","2.108","-","2.53"
"2021/06/10","13:00","3.905","-","4.34"
"2021/06/10","14:00","6.034","-","6.34"
"2021/06/10","15:00","7.87","-","8.21"
"2021/06/10","16:00","8.801","-","9.09"
"2021/06/10","17:00","8.697","-","8.92"
"2021/06/10","18:00","7.73","-","7.98"
"2021/06/10","19:00","6.16","-","6.29"
"2021/06/10","20:00","4.274","-","4.51"
"2021/06/10","21:00","2.51","-","2.81"
"2021/06/10","22:00","1.593","-","1.92"
"2021/06/10","23:00","1.972","-","2.32"
"2021/06/11","00:00","3.316","-","3.83"
"2021/06/11","01:00","5.128","-","5.61"
"2021/06/11","02:00","7.177","-","7.55"
"2021/06/11","03:00","9.019","-","9.29"
"2021/06/11","04:00","10.009","-","10.37"
"2021/06/11","05:00","9.886","-","10.27"
"2021/06/11","06:00","8.786","-","8.92"
"2021/06/11","07:00","6.981","-","7.13"
"2021/06/11","08:00","4.779","-","4.99"
"2021/06/11","09:00","2.537","-","2.84"
"2021/06/11","10:00","0.87","-","1.29"
"2021/06/11","11:00","0.436","-","0.78"
"2021/06/11","12:00","1.23","-","1.71"
"2021/06/11","13:00","2.738","-","3.29"
"2021/06/11","14:00","4.656","-","5.12"
"2021/06/11","15:00","6.703","-","7.1"
"2021/06/11","16:00","8.26","-","8.73"
"2021/06/11","17:00","8.844","-","9.12"
"2021/06/11","18:00","8.417","-","8.88"
"2021/06/11","19:00","7.188","-","7.56"
"2021/06/11","20:00","5.471","-","5.85"
"2021/06/11","21:00","3.613","-","4.05"
"2021/06/11","22:00","2.099","-","2.41"
"2021/06/11","23:00","1.612","-","1.89"
"2021/06/12","00:00","2.42","-","2.86"
"2021/06/12","01:00","4.041","-","4.55"
"2021/06/12","02:00","5.959","-","6.4"
"2021/06/12","03:00","7.924","-","8.22"
"2021/06/12","04:00","9.48","-","9.69"
"2021/06/12","05:00","10.081","-","10.4"
"2021/06/12","06:00","9.577","-","9.84"
"2021/06/12","07:00","8.154","-","8.47"
"2021/06/12","08:00","6.144","-","6.32"
"2021/06/12","09:00","3.912","-","4.07"
"2021/06/12","10:00","1.845","-","2.13"
"2021/06/12","11:00","0.559","-","0.84"
"2021/06/12","12:00","0.594","-","1.03"
"2021/06/12","13:00","1.756","-","2.25"
"2021/06/12","14:00","3.454","-","3.98"
"2021/06/12","15:00","5.393","-","5.87"
"2021/06/12","16:00","7.277","-","7.9"
"2021/06/12","17:00","8.53","-","9.22"
"2021/06/12","18:00","8.769","-","9.22"
"2021/06/12","19:00","8.025","-","8.3"
"2021/06/12","20:00","6.574","-","6.94"
"2021/06/12","21:00","4.794","-","5.19"
"2021/06/12","22:00","3.05","-","3.48"
"2021/06/12","23:00","1.839","-","2.36"
"2021/06/13","00:00","1.788","-","2.39"
"2021/06/13","01:00","2.983","-","3.73"
"2021/06/13","02:00","4.795","-","5.44"
"2021/06/13","03:00","6.714","-","7.18"
"2021/06/13","04:00","8.522","-","9.14"
"2021/06/13","05:00","9.774","-","10.34"
"2021/06/13","06:00","9.998","-","10.5"
"2021/06/13","07:00","9.13","-","9.51"
"2021/06/13","08:00","7.435","-","7.75"
"2021/06/13","09:00","5.311","-","5.67"
"2021/06/13","10:00","3.139","-","3.43"
"2021/06/13","11:00","1.307","-","1.64"
"2021/06/13","12:00","0.433","-","0.79"
"2021/06/13","13:00","0.92","-","1.44"
"2021/06/13","14:00","2.375","-","2.87"
"2021/06/13","15:00","4.168","-","4.62"
"2021/06/13","16:00","6.06","-","6.61"
"2021/06/13","17:00","7.757","-","8.45"
"2021/06/13","18:00","8.702","-","9.22"
"2021/06/13","19:00","8.596","-","8.98"
"2021/06/13","20:00","7.565","-","7.9"
"2021/06/13","21:00","5.964","-","6.37"
"2021/06/13","22:00","4.191","-","4.37"
"2021/06/13","23:00","2.602","-","2.69"
"2021/06/14","00:00","1.714","-","1.98"
"2021/06/14","01:00","2.083","-","2.54"
"2021/06/14","02:00","3.58","-","4.01"
"2021/06/14","03:00","5.475","-","5.71"
"2021/06/14","04:00","7.333","-","7.73"
"2021/06/14","05:00","8.968","-","9.48"
"2021/06/14","06:00","9.921","-","10.39"
"2021/06/14","07:00","9.781","-","10.19"
"2021/06/14","08:00","8.594","-","8.88"
"2021/06/14","09:00","6.709","-","7.07"
"2021/06/14","10:00","4.553","-","4.84"
"2021/06/14","11:00","2.487","-","2.69"
"2021/06/14","12:00","0.926","-","1.22"
"2021/06/14","13:00","0.473","-","0.87"
"2021/06/14","14:00","1.353","-","1.75"
"2021/06/14","15:00","3.002","-","3.43"
"2021/06/14","16:00","4.83","-","5.29"
"2021/06/14","17:00","6.666","-","7.28"
"2021/06/14","18:00","8.17","-","8.93"
"2021/06/14","19:00","8.8","-","9.4"
"2021/06/14","20:00","8.37","-","8.74"
"2021/06/14","21:00","7.113","-","7.61"
"2021/06/14","22:00","5.42","-","5.86"
"2021/06/14","23:00","3.68","-","4.01"
"2021/06/15","00:00","2.258","-","2.64"
"2021/06/15","01:00","1.691","-","2.13"
"2021/06/15","02:00","2.416","-","3.13"
"2021/06/15","03:00","4.103","-","4.57"
"2021/06/15","04:00","6.01","-","6.47"
"2021/06/15","05:00","7.802","-","8.4"
"2021/06/15","06:00","9.275","-","9.91"
"2021/06/15","07:00","9.936","-","10.54"
"2021/06/15","08:00","9.472","-","9.98"
"2021/06/15","09:00","8.045","-","8.53"
"2021/06/15","10:00","6.046","-","6.7"
"2021/06/15","11:00","3.899","-","4.39"
"2021/06/15","12:00","1.968","-","2.43"
"2021/06/15","13:00","0.695","-","1.26"
"2021/06/15","14:00","0.631","-","1.37"
"2021/06/15","15:00","1.813","-","2.52"
"2021/06/15","16:00","3.588","-","4.29"
"2021/06/15","17:00","5.45","-","5.98"
"2021/06/15","18:00","7.234","-","8.07"
"2021/06/15","19:00","8.535","-","9.23"
"2021/06/15","20:00","8.864","-","9.5"
"2021/06/15","21:00","8.166","-","8.81"
"2021/06/15","22:00","6.731","-","7.5"
"2021/06/15","23:00","4.963","-","5.66"
"2021/06/16","00:00","3.256","-","3.83"
"2021/06/16","01:00","1.994","-","2.4"
"2021/06/16","02:00","1.701","-","2.36"
"2021/06/16","03:00","2.679","-","3.44"
"2021/06/16","04:00","4.471","-","5.03"
"2021/06/16","05:00","6.378","-","6.87"
"2021/06/16","06:00","8.122","-","8.75"
"2021/06/16","07:00","9.441","-","10.01"
"2021/06/16","08:00","9.848","-","10.46"
"2021/06/16","09:00","9.141","-","9.68"
"2021/06/16","10:00","7.55","-","7.88"
"2021/06/16","11:00","5.481","-","6.02"
"2021/06/16","12:00","3.37","-","3.72"
"2021/06/16","13:00","1.589","-","1.95"
"2021/06/16","14:00","0.584","-","0.91"
"2021/06/16","15:00","0.837","-","1.38"
"2021/06/16","16:00","2.248","-","2.82"
"2021/06/16","17:00","4.135","-","4.56"
"2021/06/16","18:00","6.042","-","6.57"
"2021/06/16","19:00","7.773","-","8.37"
"2021/06/16","20:00","8.882","-","9.44"
"2021/06/16","21:00","8.961","-","9.46"
"2021/06/16","22:00","8.039","-","8.41"
"2021/06/16","23:00","6.44","-","6.87"
"2021/06/17","00:00","4.597","-","4.97"
"2021/06/17","01:00","2.912","-","3.21"
"2021/06/17","02:00","1.762","-","1.99"
"2021/06/17","03:00","1.653","-","2.15"
"2021/06/17","04:00","2.796","-","3.39"
"2021/06/17","05:00","4.658","-","4.86"
"2021/06/17","06:00","6.574","-","6.81"
"2021/06/17","07:00","8.286","-","8.53"
"2021/06/17","08:00","9.488","-","9.77"
"2021/06/17","09:00","9.718","-","9.89"
"2021/06/17","10:00","8.847","-","8.84"
"2021/06/17","11:00","7.141","-","7.34"
"2021/06/17","12:00","5.038","-","5.3"
"2021/06/17","13:00","2.983","-","3.14"
"2021/06/17","14:00","1.332","-","1.44"
"2021/06/17","15:00","0.534","-","0.72"
"2021/06/17","16:00","1.042","-","1.6"
"2021/06/17","17:00","2.652","-","2.92"
"2021/06/17","18:00","4.645","-","4.71"
"2021/06/17","19:00","6.602","-","6.95"
"2021/06/17","20:00","8.297","-","8.59"
"2021/06/17","21:00","9.26","-","9.54"
"2021/06/17","22:00","9.133","-","9.22"
"2021/06/17","23:00","8.004","-","8.15"
"2021/06/18","00:00","6.248","-","6.58"
"2021/06/18","01:00","4.325","-","4.57"
"2021/06/18","02:00","2.612","-","2.75"
"2021/06/18","03:00","1.487","-","1.65"
"2021/06/18","04:00","1.485","-","1.93"
"2021/06/18","05:00","2.749","-","3.12"
"2021/06/18","06:00","4.661","-","4.79"
"2021/06/18","07:00","6.594","-","6.77"
"2021/06/18","08:00","8.316","-","8.55"
"2021/06/18","09:00","9.476","-","9.76"
"2021/06/18","10:00","9.605","-","9.75"
"2021/06/18","11:00","8.623","-","8.73"
"2021/06/18","12:00","6.846","-","7.04"
"2021/06/18","13:00","4.74","-","4.93"
"2021/06/18","14:00","2.726","-","2.83"
"2021/06/18","15:00","1.143","-","1.11"
"2021/06/18","16:00","0.501","-","0.63"
"2021/06/18","17:00","1.233","-","1.59"
"2021/06/18","18:00","3.015","-","3.01"
"2021/06/18","19:00","5.104","-","4.98"
"2021/06/18","20:00","7.133","-","7.17"
"2021/06/18","21:00","8.838","-","8.96"
"2021/06/18","22:00","9.694","-","9.72"
"2021/06/18","23:00","9.381","-","9.5"
"2021/06/19","00:00","8.062","-","8.3"
"2021/06/19","01:00","6.159","-","6.54"
"2021/06/19","02:00","4.12","-","4.48"
"2021/06/19","03:00","2.296","-","2.53"
"2021/06/19","04:00","1.126","-","1.38"
"2021/06/19","05:00","1.194","-","1.71"
"2021/06/19","06:00","2.542","-","2.94"
"2021/06/19","07:00","4.486","-","4.58"
"2021/06/19","08:00","6.471","-","6.53"
"2021/06/19","09:00","8.278","-","8.49"
"2021/06/19","10:00","9.461","-","9.57"
"2021/06/19","11:00","9.537","-","9.79"
"2021/06/19","12:00","8.492","-","8.7"
"2021/06/19","13:00","6.688","-","7.11"
"2021/06/19","14:00","4.577","-","5.19"
"2021/06/19","15:00","2.546","-","2.9"
"2021/06/19","16:00","0.978","-","1.39"
"2021/06/19","17:00","0.47","-","0.95"
"2021/06/19","18:00","1.397","-","1.99"
"2021/06/19","19:00","3.313","-","3.61"
"2021/06/19","20:00","5.507","-","5.63"
"2021/06/19","21:00","7.659","-","7.8"
"2021/06/19","22:00","9.411","-","9.64"
"2021/06/19","23:00","10.172","-","10.41"
"2021/06/20","00:00","9.691","-","10.08"
"2021/06/20","01:00","8.206","-","8.64"
"2021/06/20","02:00","6.143","-","6.72"
"2021/06/20","03:00","3.924","-","4.38"
"2021/06/20","04:00","1.925","-","2.29"
"2021/06/20","05:00","0.684","-","0.96"
"2021/06/20","06:00","0.796","-","1.41"
"2021/06/20","07:00","2.193","-","2.48"
"2021/06/20","08:00","4.181","-","4.36"
"2021/06/20","09:00","6.289","-","6.47"
"2021/06/20","10:00","8.241","-","8.49"
"2021/06/20","11:00","9.478","-","9.81"
"2021/06/20","12:00","9.536","-","9.8"
"2021/06/20","13:00","8.473","-","8.75"
"2021/06/20","14:00","6.649","-","7.24"
"2021/06/20","15:00","4.49","-","4.96"
"2021/06/20","16:00","2.394","-","2.79"
"2021/06/20","17:00","0.822","-","1.06"
"2021/06/20","18:00","0.428","-","0.83"
"2021/06/20","19:00","1.507","-","1.96"
"2021/06/20","20:00","3.544","-","3.76"
"2021/06/20","21:00","5.884","-","6.02"
"2021/06/20","22:00","8.195","-","8.24"
"2021/06/20","23:00","9.992","-","10.18"
"2021/06/21","00:00","10.665","-","10.9"
"2021/06/21","01:00","10.044","-","10.28"
"2021/06/21","02:00","8.395","-","8.75"
"2021/06/21","03:00","6.134","-","6.67"
"2021/06/21","04:00","3.694","-","4.16"
"2021/06/21","05:00","1.506","-","1.95"
"2021/06/21","06:00","0.187","-","0.53"
"2021/06/21","07:00","0.32","-","0.75"
"2021/06/21","08:00","1.763","-","2.14"
"2021/06/21","09:00","3.847","-","4.15"
"2021/06/21","10:00","6.134","-","6.39"
"2021/06/21","11:00","8.247","-","8.7"
"2021/06/21","12:00","9.548","-","10.01"
"2021/06/21","13:00","9.618","-","10.08"
"2021/06/21","14:00","8.543","-","9.11"
"2021/06/21","15:00","6.667","-","7.23"
"2021/06/21","16:00","4.425","-","5.01"
"2021/06/21","17:00","2.246","-","2.65"
"2021/06/21","18:00","0.657","-","0.79"
"2021/06/21","19:00","0.351","-","0.6"
"2021/06/21","20:00","1.565","-","2.12"
"2021/06/21","21:00","3.745","-","3.84"
"2021/06/21","22:00","6.259","-","6.43"
"2021/06/21","23:00","8.721","-","8.86"
"2021/06/22","00:00","10.549","-","10.91"
"2021/06/22","01:00","11.144","-","11.43"
"2021/06/22","02:00","10.388","-","10.91"
"2021/06/22","03:00","8.555","-","9.17"
"2021/06/22","04:00","6.081","-","6.72"
"2021/06/22","05:00","3.425","-","4.16"
"2021/06/22","06:00","1.057","-","1.6"
"2021/06/22","07:00","-0.338","-","0.07"
"2021/06/22","08:00","-0.171","-","0.36"
"2021/06/22","09:00","1.359","-","1.84"
"2021/06/22","10:00","3.583","-","3.95"
"2021/06/22","11:00","6.057","-","6.36"
"2021/06/22","12:00","8.319","-","8.81"
"2021/06/22","13:00","9.683","-","10.4"
"2021/06/22","14:00","9.756","-","10.39"
"2021/06/22","15:00","8.635","-","9.39"
"2021/06/22","16:00","6.682","-","7.41"
"2021/06/22","17:00","4.353","-","5.08"
"2021/06/22","18:00","2.083","-","2.67"
"2021/06/22","19:00","0.465","-","0.75"
"2021/06/22","20:00","0.251","-","0.39"
"2021/06/22","21:00","1.621","-","1.94"
"2021/06/22","22:00","3.955","-","4.38"
"2021/06/22","23:00","6.629","-","6.72"
"2021/06/23","00:00","9.212","-","9.58"
"2021/06/23","01:00","11.051","-","11.52"
"2021/06/23","02:00","11.552","-","12.11"
"2021/06/23","03:00","10.64","-","11.19"
"2021/06/23","04:00","8.624","-","9.16"
"2021/06/23","05:00","5.968","-","6.6"
"2021/06/23","06:00","3.122","-","3.56"
"2021/06/23","07:00","0.592","-","0.98"
"2021/06/23","08:00","-0.833","-","-0.86"
"2021/06/23","09:00","-0.57","-","-0.53"
"2021/06/23","10:00","1.083","-","1.18"
"2021/06/23","11:00","3.446","-","3.16"
"2021/06/23","12:00","6.088","-","5.98"
"2021/06/23","13:00","8.469","-","8.49"
"2021/06/23","14:00","9.854","-","10.06"
"2021/06/23","15:00","9.88","-","10.07"
"2021/06/23","16:00","8.689","-","9.02"
"2021/06/23","17:00","6.666","-","7.16"
"2021/06/23","18:00","4.25","-","4.51"
"2021/06/23","19:00","1.883","-","2.08"
"2021/06/23","20:00","0.262","-","0.21"
"2021/06/23","21:00","0.187","-","-0.01"
"2021/06/23","22:00","1.725","-","1.71"
"2021/06/23","23:00","4.186","-","3.93"
"2021/06/24","00:00","6.982","-","6.71"
"2021/06/24","01:00","9.645","-","9.54"
"2021/06/24","02:00","11.445","-","11.32"
"2021/06/24","03:00","11.811","-","11.92"
"2021/06/24","04:00","10.741","-","10.73"
"2021/06/24","05:00","8.585","-","8.64"
"2021/06/24","06:00","5.788","-","5.88"
"2021/06/24","07:00","2.782","-","2.86"
"2021/06/24","08:00","0.156","-","0.04"
"2021/06/24","09:00","-1.203","-","-1.57"
"2021/06/24","10:00","-0.789","-","-1.13"
"2021/06/24","11:00","0.983","-","0.71"
"2021/06/24","12:00","3.464","-","3.07"
"2021/06/24","13:00","6.236","-","5.92"
"2021/06/24","14:00","8.666","-","8.6"
"2021/06/24","15:00","9.995","-","10.02"
"2021/06/24","16:00","9.937","-","10.09"
"2021/06/24","17:00","8.682","-","8.9"
"2021/06/24","18:00","6.599","-","6.84"
"2021/06/24","19:00","4.094","-","4.28"
"2021/06/24","20:00","1.661","-","1.77"
"2021/06/24","21:00","0.11","-","-0.16"
"2021/06/24","22:00","0.216","-","-0.11"
"2021/06/24","23:00","1.896","-","1.61"
"2021/06/25","00:00","4.438","-","3.98"
"2021/06/25","01:00","7.308","-","6.78"
"2021/06/25","02:00","9.978","-","9.63"
"2021/06/25","03:00","11.663","-","11.48"
"2021/06/25","04:00","11.872","-","11.84"
"2021/06/25","05:00","10.68","-","10.73"
"2021/06/25","06:00","8.43","-","8.43"
"2021/06/25","07:00","5.53","-","5.61"
"2021/06/25","08:00","2.432","-","2.56"
"2021/06/25","09:00","-0.175","-","-0.27"
